chapter,slide_no,image_no,path,width,height,source
chapter3,56,4,chapter3/chapter3_slide056_img04.png,587,189,blob-crop
chapter3,57,1,chapter3/chapter3_slide057_img01.png,588,365,blob-crop
chapter3,57,2,chapter3/chapter3_slide057_img02.png,582,230,blob-crop
chapter3,58,1,chapter3/chapter3_slide058_img01.png,574,336,blob-crop
chapter3,59,1,chapter3/chapter3_slide059_img01.png,576,385,blob-crop
chapter3,61,1,chapter3/chapter3_slide061_img01.png,593,764,blob-crop
chapter3,65,1,chapter3/chapter3_slide065_img01.png,589,564,blob-crop
chapter3,65,2,chapter3/chapter3_slide065_img02.png,575,257,blob-crop
chapter3,66,1,chapter3/chapter3_slide066_img01.png,574,231,blob-crop
chapter3,66,2,chapter3/chapter3_slide066_img02.png,591,161,blob-crop
chapter3,66,3,chapter3/chapter3_slide066_img03.png,579,294,blob-crop
chapter3,67,1,chapter3/chapter3_slide067_img01.png,579,332,blob-crop
chapter3,68,1,chapter3/chapter3_slide068_img01.png,581,448,blob-crop
chapter3,69,1,chapter3/chapter3_slide069_img01.png,579,451,blob-crop
chapter3,70,1,chapter3/chapter3_slide070_img01.png,572,462,blob-crop
chapter3,71,1,chapter3/chapter3_slide071_img01.png,596,110,blob-crop
chapter3,72,1,chapter3/chapter3_slide072_img01.png,575,340,blob-crop
chapter3,73,1,chapter3/chapter3_slide073_img01.png,581,188,blob-crop
chapter3,73,2,chapter3/chapter3_slide073_img02.png,584,196,blob-crop
chapter3,73,3,chapter3/chapter3_slide073_img03.png,579,373,blob-crop
chapter3,74,1,chapter3/chapter3_slide074_img01.png,584,548,blob-crop
chapter3,74,2,chapter3/chapter3_slide074_img02.png,569,328,blob-crop
chapter3,75,1,chapter3/chapter3_slide075_img01.png,572,582,blob-crop
chapter3,76,1,chapter3/chapter3_slide076_img01.png,580,204,blob-crop
chapter3,76,2,chapter3/chapter3_slide076_img02.png,567,210,blob-crop
chapter3,77,1,chapter3/chapter3_slide077_img01.png,579,160,blob-crop
chapter3,77,2,chapter3/chapter3_slide077_img02.png,569,53,blob-crop
chapter3,78,1,chapter3/chapter3_slide078_img01.png,589,580,blob-crop
chapter3,78,2,chapter3/chapter3_slide078_img02.png,583,424,blob-crop
chapter3,79,1,chapter3/chapter3_slide079_img01.png,105,38,blob-crop
chapter3,79,2,chapter3/chapter3_slide079_img02.png,190,24,blob-crop
chapter3,79,3,chapter3/chapter3_slide079_img03.png,578,247,blob-crop
chapter3,80,1,chapter3/chapter3_slide080_img01.png,582,138,blob-crop
chapter3,80,2,chapter3/chapter3_slide080_img02.png,599,327,blob-crop
chapter3,81,1,chapter3/chapter3_slide081_img01.png,602,578,blob-crop
chapter3,82,1,chapter3/chapter3_slide082_img01.png,575,318,blob-crop
chapter3,83,1,chapter3/chapter3_slide083_img01.png,570,357,blob-crop
chapter3,84,1,chapter3/chapter3_slide084_img01.png,578,105,blob-crop
chapter3,84,2,chapter3/chapter3_slide084_img02.png,657,399,blob-crop
chapter3,87,1,chapter3/chapter3_slide087_img01.png,592,150,blob-crop
chapter3,88,1,chapter3/chapter3_slide088_img01.png,576,348,blob-crop
chapter3,88,2,chapter3/chapter3_slide088_img02.png,580,387,blob-crop
chapter4,1,1,chapter4/chapter4_slide001_img01.png,593,764,blob-crop
chapter4,5,1,chapter4/chapter4_slide005_img01.png,499,274,blob-crop
chapter4,6,1,chapter4/chapter4_slide006_img01.png,507,256,blob-crop
chapter4,7,1,chapter4/chapter4_slide007_img01.png,513,275,blob-crop
chapter4,8,1,chapter4/chapter4_slide008_img01.png,502,380,blob-crop
chapter4,9,1,chapter4/chapter4_slide009_img01.png,529,66,blob-crop
chapter4,9,2,chapter4/chapter4_slide009_img02.png,551,362,blob-crop
chapter4,9,3,chapter4/chapter4_slide009_img03.png,501,279,blob-crop
chapter4,10,1,chapter4/chapter4_slide010_img01.png,494,251,blob-crop
chapter4,10,2,chapter4/chapter4_slide010_img02.png,503,115,blob-crop
chapter4,10,3,chapter4/chapter4_slide010_img03.png,504,382,blob-crop
chapter4,11,1,chapter4/chapter4_slide011_img01.png,494,64,blob-crop
chapter4,11,2,chapter4/chapter4_slide011_img02.png,501,248,blob-crop
chapter4,11,3,chapter4/chapter4_slide011_img03.png,506,380,blob-crop
chapter4,12,1,chapter4/chapter4_slide012_img01.png,505,174,blob-crop
chapter4,12,2,chapter4/chapter4_slide012_img02.png,505,238,blob-crop
chapter4,12,3,chapter4/chapter4_slide012_img03.png,566,400,blob-crop
chapter4,13,1,chapter4/chapter4_slide013_img01.png,516,287,blob-crop
chapter4,14,1,chapter4/chapter4_slide014_img01.png,593,764,blob-crop
chapter4,18,1,chapter4/chapter4_slide018_img01.png,511,293,blob-crop
chapter4,19,1,chapter4/chapter4_slide019_img01.png,506,310,blob-crop
chapter4,20,1,chapter4/chapter4_slide020_img01.png,511,312,blob-crop
chapter4,20,2,chapter4/chapter4_slide020_img02.png,497,396,blob-crop
chapter4,21,1,chapter4/chapter4_slide021_img01.png,492,312,blob-crop
chapter4,21,2,chapter4/chapter4_slide021_img02.png,493,342,blob-crop
chapter4,22,1,chapter4/chapter4_slide022_img01.png,404,202,blob-crop
chapter4,23,1,chapter4/chapter4_slide023_img01.png,593,384,blob-crop
chapter4,23,2,chapter4/chapter4_slide023_img02.png,623,243,blob-crop
chapter4,24,1,chapter4/chapter4_slide024_img01.png,601,658,blob-crop
chapter4,25,1,chapter4/chapter4_slide025_img01.png,591,96,blob-crop
chapter4,25,2,chapter4/chapter4_slide025_img02.png,601,55,blob-crop
chapter4,25,3,chapter4/chapter4_slide025_img03.png,575,78,blob-crop
chapter4,26,1,chapter4/chapter4_slide026_img01.png,588,72,blob-crop
chapter4,26,2,chapter4/chapter4_slide026_img02.png,568,74,blob-crop
chapter4,26,3,chapter4/chapter4_slide026_img03.png,588,80,blob-crop
chapter4,26,4,chapter4/chapter4_slide026_img04.png,580,70,blob-crop
chapter4,27,1,chapter4/chapter4_slide027_img01.png,581,88,blob-crop
chapter4,27,2,chapter4/chapter4_slide027_img02.png,590,346,blob-crop
chapter4,28,1,chapter4/chapter4_slide028_img01.png,578,247,blob-crop
chapter4,29,1,chapter4/chapter4_slide029_img01.png,593,764,blob-crop
chapter4,32,1,chapter4/chapter4_slide032_img01.png,515,373,blob-crop
chapter4,32,2,chapter4/chapter4_slide032_img02.png,503,297,blob-crop
chapter4,33,1,chapter4/chapter4_slide033_img01.png,513,171,blob-crop
chapter4,33,2,chapter4/chapter4_slide033_img02.png,515,98,blob-crop
chapter4,33,3,chapter4/chapter4_slide033_img03.png,494,281,blob-crop
chapter4,34,1,chapter4/chapter4_slide034_img01.png,520,232,blob-crop
chapter4,35,1,chapter4/chapter4_slide035_img01.png,499,260,blob-crop
chapter4,36,1,chapter4/chapter4_slide036_img01.png,499,571,blob-crop
chapter4,36,2,chapter4/chapter4_slide036_img02.png,510,275,blob-crop
chapter4,37,1,chapter4/chapter4_slide037_img01.png,497,349,blob-crop
chapter4,37,2,chapter4/chapter4_slide037_img02.png,498,124,blob-crop
chapter4,37,3,chapter4/chapter4_slide037_img03.png,507,355,blob-crop
chapter4,38,1,chapter4/chapter4_slide038_img01.png,492,194,blob-crop
chapter4,38,2,chapter4/chapter4_slide038_img02.png,507,173,blob-crop
chapter4,38,3,chapter4/chapter4_slide038_img03.png,535,79,blob-crop
chapter4,38,4,chapter4/chapter4_slide038_img04.png,510,345,blob-crop
chapter4,39,1,chapter4/chapter4_slide039_img01.png,510,146,blob-crop
chapter4,39,2,chapter4/chapter4_slide039_img02.png,506,360,blob-crop
chapter4,40,1,chapter4/chapter4_slide040_img01.png,510,128,blob-crop
chapter4,40,2,chapter4/chapter4_slide040_img02.png,504,236,blob-crop
chapter4,40,3,chapter4/chapter4_slide040_img03.png,507,238,blob-crop
chapter4,41,1,chapter4/chapter4_slide041_img01.png,495,353,blob-crop
chapter4,42,1,chapter4/chapter4_slide042_img01.png,519,326,blob-crop
chapter4,43,1,chapter4/chapter4_slide043_img01.png,504,265,blob-crop
chapter4,44,1,chapter4/chapter4_slide044_img01.png,519,78,blob-crop
chapter4,44,2,chapter4/chapter4_slide044_img02.png,648,425,blob-crop
chapter4,44,3,chapter4/chapter4_slide044_img03.png,480,299,blob-crop
chapter4,44,4,chapter4/chapter4_slide044_img04.png,500,47,blob-crop
chapter4,45,1,chapter4/chapter4_slide045_img01.png,507,313,blob-crop
chapter4,45,2,chapter4/chapter4_slide045_img02.png,514,322,blob-crop
chapter4,46,1,chapter4/chapter4_slide046_img01.png,504,218,blob-crop
chapter4,47,1,chapter4/chapter4_slide047_img01.png,516,374,blob-crop
chapter4,49,1,chapter4/chapter4_slide049_img01.png,498,200,blob-crop
chapter4,50,1,chapter4/chapter4_slide050_img01.png,505,305,blob-crop
chapter4,51,1,chapter4/chapter4_slide051_img01.png,502,341,blob-crop
chapter4,52,1,chapter4/chapter4_slide052_img01.png,509,377,blob-crop
chapter4,53,1,chapter4/chapter4_slide053_img01.png,501,552,blob-crop
chapter4,53,2,chapter4/chapter4_slide053_img02.png,536,416,blob-crop
chapter4,54,1,chapter4/chapter4_slide054_img01.png,568,731,blob-crop
chapter4,59,1,chapter4/chapter4_slide059_img01.png,1567,944,blob-crop
chapter4,59,2,chapter4/chapter4_slide059_img02.png,1423,1022,blob-crop
chapter4,60,1,chapter4/chapter4_slide060_img01.png,1539,1023,blob-crop
chapter4,60,2,chapter4/chapter4_slide060_img02.png,1299,756,blob-crop
